"Fecha","Último","Apertura","Máximo","Mínimo","Vol.","% var."
"08.02.2019","527,99","529,58","530,92","526,69","96,27M","-0,47%"
"07.02.2019","530,50","535,50","538,60","530,50","98,56M","-1,14%"
"06.02.2019","536,63","532,19","537,28","532,19","115,17M","0,78%"
"05.02.2019","532,49","526,70","532,66","526,12","93,12M","1,30%"
"04.02.2019","525,68","523,59","525,68","523,11","94,15M","0,47%"
"01.02.2019","523,24","521,82","523,24","519,74","112,22M","0,50%"
"31.01.2019","520,63","520,15","521,02","516,47","192,71M","0,41%"
"30.01.2019","518,48","515,36","519,89","515,36","106,46M","0,68%"
"29.01.2019","515,00","512,14","517,44","510,93","78,92M","0,81%"
"28.01.2019","510,88","512,67","514,05","509,32","86,04M","-0,82%"
"25.01.2019","515,10","513,50","515,54","512,56","95,77M","0,98%"
"24.01.2019","510,08","507,50","511,53","506,94","81,93M","0,52%"
"23.01.2019","507,46","503,85","511,46","502,87","85,27M","0,14%"
"22.01.2019","506,75","506,91","508,89","504,62","70,67M","-0,61%"
"21.01.2019","509,88","508,84","510,61","508,60","47,91M","0,04%"
"18.01.2019","509,70","502,84","510,63","502,83","110,66M","1,97%"
"17.01.2019","499,84","497,89","500,56","496,88","72,98M","-0,01%"
"16.01.2019","499,87","500,55","501,05","496,92","77,43M","0,34%"
"15.01.2019","498,20","499,21","500,15","495,15","74,44M","0,65%"
"14.01.2019","494,99","495,32","496,92","493,69","73,38M","-0,73%"
"11.01.2019","498,65","499,34","501,18","496,81","78,38M","0,18%"
"10.01.2019","497,77","493,90","497,77","492,17","81,10M","0,31%"
"09.01.2019","496,21","497,05","499,04","494,82","93,94M","0,51%"
"08.01.2019","493,69","491,72","497,35","491,40","93,04M","0,39%"
"07.01.2019","491,75","494,23","494,59","488,98","75,17M","-0,05%"
"04.01.2019","492,01","484,30","493,39","483,29","95,99M","2,41%"
"03.01.2019","480,41","480,74","483,80","478,20","87,79M","-1,27%"
"02.01.2019","486,57","479,91","488,37","477,05","75,58M","-0,27%"
"31.12.2018","487,88","486,41","488,37","484,95","25,13M","0,77%"
"28.12.2018","484,17","480,06","485,94","477,90","76,23M","1,71%"
"27.12.2018","476,03","486,15","486,27","472,19","97,18M","-0,48%"
"24.12.2018","478,34","480,25","483,63","478,34","28,53M","-1,33%"
"21.12.2018","484,81","483,15","484,81","477,75","197,44M","-0,24%"
"20.12.2018","485,97","487,82","489,56","485,24","126,13M","-2,02%"
"19.12.2018","495,99","493,36","497,06","493,02","88,29M","0,31%"
"18.12.2018","494,45","496,04","497,48","493,08","110,33M","-1,13%"
"17.12.2018","500,08","504,89","504,89","498,08","81,62M","-1,27%"
"14.12.2018","506,53","503,43","508,19","500,24","84,24M","-0,34%"
"13.12.2018","508,27","511,15","511,52","506,28","98,07M","-0,28%"
"12.12.2018","509,72","503,67","511,84","503,67","96,50M","1,74%"
"11.12.2018","501,01","498,41","505,22","497,81","96,23M","1,15%"
"10.12.2018","495,31","500,75","502,53","493,57","108,72M","-1,72%"
"07.12.2018","503,98","502,48","509,52","502,16","100,56M","1,01%"
"06.12.2018","498,92","510,71","511,00","496,64","136,85M","-3,32%"
"05.12.2018","516,04","518,44","518,70","515,98","72,94M","-1,37%"
"04.12.2018","523,23","523,84","525,25","522,27","93,35M","-0,12%"
"03.12.2018","523,87","529,74","530,03","523,48","101,36M","0,87%"
"30.11.2018","519,37","520,38","521,11","516,85","143,03M","-0,17%"
"29.11.2018","520,28","523,57","523,86","518,16","96,14M","0,13%"
"28.11.2018","519,58","521,95","522,65","518,43","108,63M","0,00%"
"27.11.2018","519,56","519,50","520,33","516,09","97,29M","0,13%"
"26.11.2018","518,91","518,06","520,43","516,20","119,07M","0,98%"
"23.11.2018","513,85","514,37","515,62","509,46","82,01M","-0,05%"
"22.11.2018","514,10","515,67","516,30","513,74","96,57M","-0,63%"
"21.11.2018","517,34","513,26","517,84","512,53","87,32M","1,34%"
"20.11.2018","510,48","515,79","516,24","506,90","103,81M","-1,62%"
"19.11.2018","518,90","524,24","526,32","518,40","67,08M","-0,68%"
"16.11.2018","522,43","527,24","528,59","520,07","101,72M","-0,47%"
"15.11.2018","524,89","527,16","528,65","519,97","95,03M","-0,43%"
"14.11.2018","527,14","524,78","530,82","522,11","85,45M","-0,47%"
"13.11.2018","529,61","527,96","530,05","525,15","78,13M","0,67%"
"12.11.2018","526,10","533,45","534,21","525,87","65,93M","-0,65%"
"09.11.2018","529,55","526,38","530,05","524,99","75,19M","0,20%"
"08.11.2018","528,48","530,78","531,61","527,58","72,74M","-0,02%"
"07.11.2018","528,57","524,93","529,72","524,86","98,71M","1,20%"
"06.11.2018","522,31","523,79","523,84","520,13","75,25M","0,07%"
"05.11.2018","521,94","522,24","524,76","521,14","70,38M","0,03%"
"02.11.2018","521,80","528,18","528,45","521,80","101,64M","0,19%"
"01.11.2018","520,80","519,90","523,08","518,94","114,67M","0,40%"
"31.10.2018","518,71","516,19","520,21","516,00","106,77M","1,56%"
"30.10.2018","510,73","510,76","512,32","505,50","84,31M","0,26%"
"29.10.2018","509,40","507,97","514,21","507,82","72,44M","0,37%"
"26.10.2018","507,52","508,80","509,09","500,45","111,35M","-1,10%"
"25.10.2018","513,16","504,34","513,64","504,17","109,29M","1,06%"
"24.10.2018","507,80","511,93","515,52","507,60","108,87M","-0,60%"
"23.10.2018","510,86","513,55","514,42","509,20","113,77M","-1,58%"
"22.10.2018","519,08","526,95","527,49","518,70","85,73M","-1,16%"
"19.10.2018","525,17","525,14","527,86","521,91","117,78M","0,25%"
"18.10.2018","523,87","526,91","529,12","523,87","100,55M","-0,70%"
"17.10.2018","527,58","531,43","533,43","525,33","102,75M","0,27%"
"16.10.2018","526,18","518,36","526,66","517,72","97,95M","1,51%"
"15.10.2018","518,36","516,28","519,12","512,67","85,29M","0,40%"
"12.10.2018","516,29","522,82","522,87","516,10","109,14M","-0,31%"
"11.10.2018","517,89","520,97","524,83","516,99","139,78M","-1,92%"
"10.10.2018","528,03","537,25","537,37","528,03","117,32M","-1,66%"
"09.10.2018","536,95","534,91","537,81","530,67","81,69M","0,64%"
"08.10.2018","533,52","538,09","538,56","532,62","79,79M","-1,11%"
"05.10.2018","539,51","544,27","544,71","538,96","82,04M","-0,85%"
"04.10.2018","544,12","552,05","552,31","543,38","100,51M","-1,58%"
"03.10.2018","552,85","551,22","553,72","549,92","77,21M","0,64%"
"02.10.2018","549,33","549,96","550,10","546,14","79,79M","-0,58%"
"01.10.2018","552,55","550,08","554,05","549,98","73,48M","0,53%"
"28.09.2018","549,62","552,15","553,49","546,52","112,10M","-0,75%"
"27.09.2018","553,75","550,51","554,34","549,52","81,25M","0,25%"
"26.09.2018","552,35","552,99","552,99","550,20","72,05M","-0,05%"
"25.09.2018","552,64","549,51","553,32","549,50","91,48M","0,77%"
"24.09.2018","548,43","548,59","550,39","547,66","81,12M","-0,25%"
"21.09.2018","549,79","549,02","550,98","548,77","168,26M","0,43%"
"20.09.2018","547,45","543,61","548,22","543,61","115,54M","0,81%"
"19.09.2018","543,07","543,39","544,71","540,85","100,41M","0,00%"
"18.09.2018","543,06","540,76","543,46","539,82","87,76M","0,41%"
"17.09.2018","540,85","539,99","542,60","538,89","79,37M","0,06%"
"14.09.2018","540,53","541,32","542,51","539,65","90,87M","0,19%"
"13.09.2018","539,52","539,77","542,15","538,70","88,99M","-0,14%"
"12.09.2018","540,27","539,62","543,36","537,35","92,35M","0,09%"
"11.09.2018","539,79","540,21","540,28","536,24","96,79M","-0,00%"
"10.09.2018","539,80","537,67","541,37","537,59","82,00M","0,24%"
"07.09.2018","538,51","539,37","539,37","533,91","154,31M","-0,16%"
"06.09.2018","539,37","545,01","546,26","539,37","92,35M","-1,38%"
"05.09.2018","546,91","551,79","552,35","546,52","97,55M","-1,17%"
"04.09.2018","553,41","560,63","561,61","551,81","90,20M","-1,14%"
"03.09.2018","559,78","558,50","560,46","557,70","49,29M","0,24%"
"31.08.2018","558,42","561,95","562,14","557,93","93,22M","-0,88%"
"30.08.2018","563,37","564,54","564,54","561,09","86,15M","-0,31%"
"29.08.2018","565,15","564,40","565,58","561,97","58,84M","0,38%"
"28.08.2018","563,03","565,24","565,51","563,03","71,40M","-0,19%"
"27.08.2018","564,13","562,00","564,41","561,31","47,87M","0,69%"
"24.08.2018","560,29","559,32","561,52","559,32","63,17M","0,25%"
"23.08.2018","558,91","559,27","561,63","558,87","62,82M","-0,05%"
"22.08.2018","559,20","555,39","560,39","555,39","81,15M","0,36%"
"21.08.2018","557,20","555,57","558,38","555,41","63,59M","0,21%"
"20.08.2018","556,05","554,56","557,46","554,15","67,75M","0,56%"
"17.08.2018","552,95","556,10","556,13","549,73","81,21M","-0,62%"
"16.08.2018","556,38","555,27","557,06","553,86","77,38M","0,67%"
"15.08.2018","552,70","562,41","562,43","550,73","86,05M","-1,56%"
"14.08.2018","561,48","563,66","565,01","560,35","67,33M","0,05%"
"13.08.2018","561,19","561,23","562,69","559,54","78,10M","-0,32%"
"10.08.2018","562,98","567,81","568,74","560,79","102,38M","-1,61%"
"09.08.2018","572,22","571,36","573,01","571,27","65,55M","-0,26%"
"08.08.2018","573,70","572,41","575,09","572,28","71,57M","-0,04%"
"07.08.2018","573,91","573,95","575,45","573,38","71,83M","0,24%"
"06.08.2018","572,56","572,52","573,61","570,54","60,22M","0,05%"
"03.08.2018","572,29","571,78","573,34","570,84","81,06M","0,41%"
"02.08.2018","569,95","570,63","572,54","567,87","146,48M","-0,51%"
"01.08.2018","572,88","574,68","575,49","571,96","88,91M","-0,24%"
"31.07.2018","574,25","573,06","575,68","572,87","90,50M","0,18%"
"30.07.2018","573,19","572,65","574,97","572,57","70,83M","-0,53%"
"27.07.2018","576,24","574,23","576,90","573,88","83,96M","0,45%"
"26.07.2018","573,66","574,92","575,65","571,81","111,38M","0,13%"
"25.07.2018","572,90","572,83","574,16","571,64","75,10M","-0,13%"
"24.07.2018","573,62","572,46","575,67","570,55","87,60M","0,55%"
"23.07.2018","570,48","570,61","572,19","568,56","63,23M","-0,30%"
"20.07.2018","572,20","569,15","573,01","566,86","104,85M","0,35%"
"19.07.2018","570,21","568,28","570,71","567,19","80,20M","0,36%"
"18.07.2018","568,19","563,95","568,83","563,49","78,28M","1,61%"
"17.07.2018","559,19","558,19","559,96","556,02","71,65M","0,15%"
"16.07.2018","558,35","560,86","561,40","557,29","56,84M","-0,32%"
"13.07.2018","560,12","558,42","560,80","558,42","58,16M","0,56%"
"12.07.2018","557,02","554,46","557,04","552,44","68,18M","0,68%"
"11.07.2018","553,25","556,54","556,84","553,25","82,08M","-1,31%"
"10.07.2018","560,58","559,03","561,57","558,22","69,70M","0,51%"
"09.07.2018","557,71","557,00","558,85","556,27","72,29M","0,74%"
"06.07.2018","553,62","555,09","555,31","550,24","83,64M","0,21%"
"05.07.2018","552,44","549,01","556,21","549,01","85,93M","0,59%"
"04.07.2018","549,22","548,73","550,36","547,92","63,48M","-0,15%"
"03.07.2018","550,06","549,54","551,66","547,17","71,27M","0,65%"
"02.07.2018","546,51","545,46","548,86","544,09","78,70M","-0,94%"
"29.06.2018","551,68","553,11","554,96","551,68","98,72M","0,77%"
"28.06.2018","547,48","549,66","552,41","544,12","83,38M","-0,85%"
"27.06.2018","552,19","547,48","554,92","543,87","93,03M","0,90%"
"26.06.2018","547,27","548,99","550,57","547,08","76,90M","0,08%"
"25.06.2018","546,81","556,73","558,20","546,81","63,22M","-2,41%"
"22.06.2018","560,34","553,70","560,34","553,61","89,86M","1,40%"
"21.06.2018","552,60","556,82","558,25","551,16","99,59M","-0,43%"
"20.06.2018","554,97","557,46","558,97","554,97","101,63M","0,07%"
"19.06.2018","554,57","553,12","555,51","551,72","96,62M","-0,91%"
"18.06.2018","559,68","560,27","561,43","556,50","87,28M","-0,36%"
"15.06.2018","561,71","567,83","569,16","561,71","181,90M","-1,03%"
"14.06.2018","567,53","560,66","568,51","557,39","113,14M","0,63%"
"13.06.2018","563,95","563,50","566,38","563,16","91,86M","0,17%"
"12.06.2018","563,01","567,06","567,57","562,38","78,15M","-0,32%"
"11.06.2018","564,84","562,29","565,49","561,70","85,49M","0,86%"
"08.06.2018","560,03","558,04","561,39","555,77","97,34M","-0,36%"
"07.06.2018","562,04","565,23","565,23","559,96","97,15M","-0,04%"
"06.06.2018","562,24","563,24","564,62","558,26","90,80M","-0,10%"
"05.06.2018","562,78","561,37","565,95","560,91","92,18M","0,19%"
"04.06.2018","561,70","562,21","563,53","560,82","88,80M","0,45%"
"01.06.2018","559,18","556,52","560,86","556,43","99,17M","1,14%"
"31.05.2018","552,85","558,82","559,26","552,36","143,47M","-0,85%"
"30.05.2018","557,60","554,88","557,60","553,20","102,43M","0,51%"
"29.05.2018","554,77","556,81","558,20","550,38","126,16M","-0,91%"
"28.05.2018","559,84","564,84","565,34","558,12","60,39M","-0,52%"
"25.05.2018","562,77","564,32","565,31","559,96","97,01M","0,20%"
"24.05.2018","561,62","565,49","567,85","560,48","117,61M","-0,61%"
"23.05.2018","565,07","569,95","570,08","563,30","157,20M","-1,22%"
"22.05.2018","572,05","569,80","572,90","569,13","121,01M","0,35%"
"21.05.2018","570,07","568,23","571,08","568,06","113,89M","0,54%"
"18.05.2018","567,03","567,71","570,22","565,10","97,90M","-0,34%"
"17.05.2018","568,96","565,14","568,96","564,95","100,19M","0,68%"
"16.05.2018","565,13","562,99","565,48","562,99","84,73M","0,11%"
"15.05.2018","564,49","562,50","565,77","561,99","93,15M","0,17%"
"14.05.2018","563,52","562,11","563,57","561,52","74,65M","0,22%"
"11.05.2018","562,27","561,63","562,94","560,38","85,20M","0,02%"
"10.05.2018","562,18","561,11","563,12","560,46","75,66M","0,12%"
"09.05.2018","561,51","559,04","561,51","558,45","110,85M","0,54%"
"08.05.2018","558,51","557,24","559,74","556,66","85,27M","0,12%"
"07.05.2018","557,86","555,23","557,97","554,99","43,82M","0,39%"
"04.05.2018","555,70","552,65","555,76","552,37","80,83M","0,72%"
"03.05.2018","551,73","554,24","555,30","550,42","87,87M","-0,74%"
"02.05.2018","555,86","555,54","557,69","555,07","98,37M","0,02%"
"30.04.2018","555,73","554,23","555,89","553,92","79,42M","0,14%"
"27.04.2018","554,94","554,84","556,15","553,16","82,10M","0,10%"
"26.04.2018","554,41","549,90","554,76","548,84","110,74M","0,49%"
"25.04.2018","551,73","551,08","553,57","548,79","92,52M","-0,85%"
"24.04.2018","556,44","552,48","556,51","552,29","82,77M","0,40%"
"23.04.2018","554,25","550,17","554,33","549,02","78,62M","0,70%"
"20.04.2018","550,38","549,13","552,04","548,57","94,70M","-0,17%"
"19.04.2018","551,31","553,72","553,83","550,01","78,61M","-0,37%"
"18.04.2018","553,35","550,62","553,83","550,62","95,13M","0,37%"
"17.04.2018","551,32","548,10","552,33","547,31","79,33M","0,86%"
"16.04.2018","546,62","548,43","549,02","545,96","72,39M","-0,26%"
"13.04.2018","548,05","547,99","549,07","546,54","77,42M","0,03%"
"12.04.2018","547,90","545,10","548,75","544,56","93,88M","0,62%"
"11.04.2018","544,50","544,19","545,53","542,16","80,88M","-0,14%"
"10.04.2018","545,25","543,11","545,57","541,39","89,35M","0,99%"
"09.04.2018","539,90","540,39","541,65","537,53","67,39M","0,11%"
"06.04.2018","539,29","538,11","541,14","537,60","82,82M","-0,22%"
"05.04.2018","540,49","534,45","541,10","533,64","99,72M","2,72%"
"04.04.2018","526,19","528,96","529,39","521,68","91,22M","-0,43%"
"03.04.2018","528,48","525,32","530,40","524,29","81,24M","-0,20%"
"29.03.2018","529,52","528,13","532,22","526,23","83,47M","0,48%"
"28.03.2018","527,00","521,04","527,10","517,70","104,57M","0,24%"
"27.03.2018","525,76","527,16","528,14","524,91","88,60M","1,35%"
"26.03.2018","518,75","522,68","524,80","516,58","81,87M","-0,52%"
"23.03.2018","521,45","523,67","525,24","517,88","103,65M","-1,31%"
"22.03.2018","528,37","532,81","536,05","524,57","108,44M","-1,51%"
"21.03.2018","536,48","535,46","536,57","533,22","78,43M","0,19%"
"20.03.2018","535,45","532,45","536,11","530,79","78,11M","0,74%"
"19.03.2018","531,52","536,29","536,76","530,31","78,20M","-1,01%"
"16.03.2018","536,92","533,53","537,82","533,36","192,00M","0,68%"
"15.03.2018","533,30","532,93","534,29","530,77","80,69M","0,44%"
"14.03.2018","530,97","531,23","534,64","529,89","84,19M","-0,29%"
"13.03.2018","532,52","538,53","539,53","530,52","83,98M","-1,10%"
"12.03.2018","538,43","539,73","539,75","536,25","62,07M","0,24%"
"09.03.2018","537,14","534,87","537,91","534,32","72,56M","0,36%"
"08.03.2018","535,22","531,33","536,56","530,44","92,30M","0,85%"
"07.03.2018","530,71","526,02","531,23","524,83","79,90M","0,44%"
"06.03.2018","528,36","530,92","531,07","528,33","79,45M","0,35%"
"05.03.2018","526,51","517,79","527,32","517,79","85,10M","1,50%"
"02.03.2018","518,72","524,78","525,61","517,27","112,83M","-2,05%"
"01.03.2018","529,59","533,05","533,38","527,10","94,19M","-1,12%"
"28.02.2018","535,58","535,69","539,08","535,24","90,74M","-0,42%"
"27.02.2018","537,83","540,36","540,65","536,57","78,30M","-0,09%"
"26.02.2018","538,31","536,88","540,18","536,64","63,60M","0,79%"
"23.02.2018","534,09","533,68","534,58","531,23","57,59M","0,27%"
"22.02.2018","532,64","530,11","533,51","528,37","80,29M","-0,25%"
"21.02.2018","533,95","531,46","534,47","529,54","74,92M","0,19%"
"20.02.2018","532,93","528,68","533,33","528,02","72,96M","0,79%"
"19.02.2018","528,76","533,79","533,79","527,85","52,04M","-0,66%"
"16.02.2018","532,27","530,72","533,00","529,96","89,35M","0,89%"
"15.02.2018","527,57","528,06","529,43","525,58","102,68M","0,37%"
"14.02.2018","525,64","523,98","527,48","518,05","102,14M","0,97%"
"13.02.2018","520,57","524,78","525,27","520,57","79,22M","-0,67%"
"12.02.2018","524,10","524,30","526,57","521,61","94,41M","1,11%"
"09.02.2018","518,33","522,97","525,40","515,96","138,18M","-1,48%"
"08.02.2018","526,12","532,94","533,87","524,21","116,79M","-1,91%"
"07.02.2018","536,36","533,73","537,72","529,52","127,52M","1,93%"
"06.02.2018","526,18","523,19","533,60","522,20","190,47M","-3,04%"
"05.02.2018","542,65","544,07","545,16","540,77","99,11M","-1,35%"
"02.02.2018","550,08","555,70","555,70","549,95","91,61M","-1,22%"
"01.02.2018","556,87","563,02","563,54","555,84","103,09M","-0,65%"
"31.01.2018","560,52","560,43","562,08","559,15","108,81M","-0,09%"
"30.01.2018","561,00","563,23","564,76","559,88","94,38M","-0,89%"
"29.01.2018","566,06","567,58","567,58","565,08","69,05M","-0,13%"
"26.01.2018","566,79","565,00","567,70","564,40","61,20M","0,30%"
"25.01.2018","565,07","564,80","569,21","563,35","84,89M","-0,17%"
"24.01.2018","566,04","570,04","570,44","566,04","80,16M","-0,80%"
"23.01.2018","570,60","572,75","572,81","569,26","92,87M","-0,04%"
"22.01.2018","570,82","569,08","570,90","568,86","76,78M","0,27%"
"19.01.2018","569,30","565,67","570,27","565,54","84,82M","0,50%"
"18.01.2018","566,49","565,88","566,49","564,15","89,79M","0,57%"
"17.01.2018","563,28","561,72","564,09","561,33","88,43M","0,37%"
"16.01.2018","561,18","561,70","562,70","560,26","75,08M","0,02%"
"15.01.2018","561,06","561,50","562,23","559,86","56,71M","-0,01%"
"12.01.2018","561,10","559,99","561,10","557,93","87,55M","0,40%"
"11.01.2018","558,89","561,33","561,33","557,83","103,32M","-0,28%"
"10.01.2018","560,44","562,17","563,30","559,16","113,49M","-0,46%"
"09.01.2018","563,04","562,24","563,31","561,24","108,09M","0,38%"
"08.01.2018","560,89","559,82","561,32","559,53","68,96M","0,49%"
"05.01.2018","558,16","554,59","558,16","554,17","79,15M","0,74%"
"04.01.2018","554,06","551,37","555,00","550,91","97,55M","0,86%"
"03.01.2018","549,34","546,46","551,02","546,10","96,58M","0,84%"
"02.01.2018","544,79","545,24","545,38","540,34","66,57M","0,04%"
"29.12.2017","544,58","546,20","547,72","544,04","46,94M","-0,45%"
"28.12.2017","547,06","548,35","548,94","546,47","41,09M","-0,28%"
"27.12.2017","548,60","548,51","549,86","546,44","43,13M","0,02%"
"22.12.2017","548,48","548,33","549,18","546,89","46,67M","-0,17%"
"21.12.2017","549,39","546,27","549,72","544,08","72,73M","0,37%"
"20.12.2017","547,38","552,21","552,26","545,19","75,90M","-0,84%"
"19.12.2017","552,03","553,84","555,12","551,91","68,93M","-0,23%"
"18.12.2017","553,29","551,57","553,65","551,15","81,76M","0,84%"
"15.12.2017","548,67","546,61","548,67","545,65","144,95M","0,22%"
"14.12.2017","547,47","550,16","550,60","547,47","88,65M","-0,56%"
"13.12.2017","550,56","551,65","552,85","550,56","100,19M","-0,42%"
"12.12.2017","552,87","550,09","552,87","548,96","116,44M","0,81%"
"11.12.2017","548,41","548,81","548,92","547,20","93,22M","0,22%"
"08.12.2017","547,22","547,30","548,90","546,36","112,56M","0,50%"
"07.12.2017","544,51","543,65","544,67","542,08","116,56M","0,32%"
"06.12.2017","542,77","539,15","543,75","538,30","86,97M","-0,06%"
"05.12.2017","543,08","542,51","543,88","540,19","94,20M","0,28%"
"04.12.2017","541,54","541,99","543,55","539,82","97,75M","1,11%"
"01.12.2017","535,57","540,95","541,40","535,29","108,77M","-0,84%"
"30.11.2017","540,11","541,11","545,02","540,11","150,61M","-0,24%"
"29.11.2017","541,42","546,13","546,60","540,18","96,37M","-0,40%"
"28.11.2017","543,59","539,40","544,98","539,04","90,84M","1,02%"
"27.11.2017","538,09","539,84","542,95","538,05","75,84M","-0,47%"
"24.11.2017","540,63","541,61","543,53","540,63","65,67M","-0,13%"
"23.11.2017","541,35","538,60","542,39","537,76","62,85M","0,25%"
"22.11.2017","540,02","542,16","544,43","540,02","92,79M","-0,33%"
"21.11.2017","541,82","539,50","543,20","538,75","97,30M","0,39%"
"20.11.2017","539,71","535,63","540,91","535,52","86,60M","0,58%"
"17.11.2017","536,62","539,72","539,87","534,62","111,01M","-0,48%"
"16.11.2017","539,19","540,03","540,49","538,18","84,83M","0,13%"
"15.11.2017","538,49","538,65","539,66","535,44","122,29M","-0,60%"
"14.11.2017","541,73","545,94","546,60","540,06","112,26M","-0,68%"
"13.11.2017","545,43","548,35","548,77","543,10","88,79M","-0,35%"
"10.11.2017","547,32","549,66","551,10","547,23","105,77M","-0,55%"
"09.11.2017","550,37","554,56","555,61","550,00","141,12M","-0,79%"
"08.11.2017","554,77","555,18","555,89","553,64","108,84M","0,18%"
"07.11.2017","553,80","557,29","557,43","553,64","84,00M","-0,26%"
"06.11.2017","555,22","554,50","556,17","553,55","89,85M","0,01%"
"03.11.2017","555,15","554,96","555,47","553,32","100,30M","0,24%"
"02.11.2017","553,83","554,52","555,47","551,14","91,95M","-0,12%"
"01.11.2017","554,49","555,71","557,35","554,49","89,59M","0,20%"
"31.10.2017","553,38","550,36","553,92","550,14","74,25M","0,71%"
"30.10.2017","549,46","549,16","550,06","548,50","71,81M","0,00%"
"27.10.2017","549,44","549,32","551,29","548,04","99,34M","0,32%"
"26.10.2017","547,67","541,59","548,19","541,59","91,06M","1,18%"
"25.10.2017","541,27","543,28","545,25","540,37","81,71M","-0,44%"
"24.10.2017","543,67","544,85","546,71","543,67","84,18M","-0,42%"
"23.10.2017","545,96","545,30","547,36","543,75","74,34M","0,24%"
"20.10.2017","544,63","545,95","546,45","543,82","97,81M","0,01%"
"19.10.2017","544,56","545,87","546,58","541,66","90,76M","-0,57%"
"18.10.2017","547,68","546,81","549,45","546,20","63,93M","0,19%"
"17.10.2017","546,62","547,05","547,78","546,19","64,51M","-0,01%"
"16.10.2017","546,67","547,43","547,79","546,67","62,78M","0,08%"
"13.10.2017","546,21","544,00","547,15","543,85","82,64M","0,62%"
"12.10.2017","542,84","541,69","543,02","541,18","64,24M","0,20%"
"11.10.2017","541,76","541,74","541,80","539,73","77,57M","0,11%"
"10.10.2017","541,14","540,44","542,17","540,22","66,43M","-0,01%"
"09.10.2017","541,19","540,70","542,74","540,32","58,88M","0,24%"
"06.10.2017","539,90","542,38","542,38","539,26","84,88M","-0,55%"
"05.10.2017","542,88","541,11","542,88","540,99","83,45M","0,23%"
"04.10.2017","541,65","542,51","542,51","540,28","83,08M","-0,11%"
"03.10.2017","542,25","541,99","542,25","540,86","63,44M","0,22%"
"02.10.2017","541,04","538,57","541,26","537,79","75,97M","0,74%"
"29.09.2017","537,06","534,39","537,06","534,25","92,30M","0,69%"
"28.09.2017","533,39","531,91","533,39","531,37","79,70M","0,43%"
"27.09.2017","531,09","529,54","531,88","529,39","93,56M","0,49%"
"26.09.2017","528,50","527,16","529,65","527,13","76,26M","0,14%"
"25.09.2017","527,78","527,17","529,75","526,89","73,19M","-0,05%"
"22.09.2017","528,03","527,03","529,28","526,85","83,98M","-0,08%"
"21.09.2017","528,47","530,01","530,75","528,09","95,98M","-0,04%"
"20.09.2017","528,66","528,35","529,24","527,88","64,18M","0,00%"
"19.09.2017","528,66","528,38","529,32","528,03","65,85M","-0,12%"
"18.09.2017","529,31","529,11","530,05","528,20","59,65M","0,48%"
